Source Barcode,Source Well,Destination Barcode,Destination Well,Volume
BC-001,H5,Destination 1,C1,200
BC-001,H5,Destination 1,C2,200
BC-001,H5,Destination 1,C3,200
BC-001,H5,Destination 1,C4,200
BC-001,H5,Destination 1,C5,200
BC-001,H5,Destination 1,C6,200
BC-001,H5,Destination 1,C7,200
BC-001,H5,Destination 1,C8,200
BC-001,H5,Destination 1,C9,200
BC-001,H5,Destination 1,C10,200
BC-001,H5,Destination 1,C11,200
BC-001,H5,Destination 1,C12,200
BC-001,B23,Destination 1,D1,200
BC-001,H5,Destination 1,D2,197.5
BC-001,B23,Destination 1,D2,2.5
BC-001,H5,Destination 1,D3,170
BC-001,C24,Destination 1,D3,30
BC-001,E23,Destination 1,D4,200
BC-001,H5,Destination 1,D5,197.5
BC-001,E23,Destination 1,D5,2.5
BC-001,H5,Destination 1,D6,170
BC-001,F24,Destination 1,D6,30
BC-001,H23,Destination 1,D7,200
BC-001,H5,Destination 1,D8,197.5
BC-001,H23,Destination 1,D8,2.5
BC-001,H5,Destination 1,D9,170
BC-001,I24,Destination 1,D9,30
BC-001,B21,Destination 1,D10,200
BC-001,H5,Destination 1,D11,197.5
BC-001,H23,Destination 1,D11,2.5
BC-001,H5,Destination 1,D12,170
BC-001,C22,Destination 1,D12,30
BC-001,H5,Destination 1,E1,70
BC-001,B23,Destination 1,E1,130
BC-001,H5,Destination 1,E2,185
BC-001,B24,Destination 1,E2,15
BC-001,H5,Destination 1,E3,180
BC-001,C24,Destination 1,E3,20
BC-001,H5,Destination 1,E4,70
BC-001,E23,Destination 1,E4,130
BC-001,H5,Destination 1,E5,185
BC-001,E24,Destination 1,E5,15
BC-001,H5,Destination 1,E6,180
BC-001,F24,Destination 1,E6,20
BC-001,H5,Destination 1,E7,70
BC-001,H23,Destination 1,E7,130
BC-001,H5,Destination 1,E8,185
BC-001,H24,Destination 1,E8,15
BC-001,H5,Destination 1,E9,180
BC-001,I24,Destination 1,E9,20
BC-001,H5,Destination 1,E10,70
BC-001,B21,Destination 1,E10,130
BC-001,H5,Destination 1,E11,185
BC-001,B22,Destination 1,E11,15
BC-001,H5,Destination 1,E12,180
BC-001,C22,Destination 1,E12,20
BC-001,H5,Destination 1,F1,117.5
BC-001,B23,Destination 1,F1,82.5
BC-001,H5,Destination 1,F2,190
BC-001,B24,Destination 1,F2,10
