Source Barcode,Source Well,Destination Barcode,Destination Well,Volume

BC-001,H5,Destination 1,D14,200.0

BC-001,H5,Destination 1,E15,200.0

BC-001,H5,Destination 1,I8,200.0

BC-001,H5,Destination 1,K21,200.0

BC-001,H5,Destination 1,F7,200.0

BC-001,H5,Destination 1,H11,200.0

BC-001,H5,Destination 1,H23,200.0

BC-001,H5,Destination 1,F8,200.0

BC-001,H5,Destination 1,N8,200.0

BC-001,H5,Destination 1,C14,200.0

BC-001,H5,Destination 1,F17,200.0

BC-001,H5,Destination 1,C16,200.0

BC-001,H5,Destination 1,I22,200.0

BC-001,H5,Destination 1,K23,200.0

BC-001,H5,Destination 1,F2,200.0

BC-001,H5,Destination 1,H16,200.0

BC-001,H5,Destination 1,F3,200.0

BC-001,H5,Destination 1,L19,200.0

BC-001,H5,Destination 1,L1,200.0

BC-001,H5,Destination 1,H9,200.0

BC-001,H5,Destination 1,H24,200.0

BC-001,H5,Destination 1,C24,200.0

BC-001,H5,Destination 1,J14,200.0

BC-001,H5,Destination 1,J17,200.0

BC-001,B23,Destination 1,J19,200.0

BC-001,B21,Destination 1,H13,200.0

BC-001,H23,Destination 1,G18,2.5

BC-001,H5,Destination 1,G18,197.5

BC-001,C22,Destination 1,H21,30.0

BC-001,H5,Destination 1,H21,170.0

BC-001,B23,Destination 1,G10,200.0

BC-001,B23,Destination 1,C19,2.5

BC-001,H5,Destination 1,C19,197.5

BC-001,C24,Destination 1,K19,30.0

BC-001,H5,Destination 1,K19,170.0

BC-001,E23,Destination 1,K24,200.0

BC-001,E23,Destination 1,C12,2.5

BC-001,H5,Destination 1,C12,197.5

BC-001,F24,Destination 1,I3,30.0

BC-001,H5,Destination 1,I3,170.0

BC-001,H23,Destination 1,K6,200.0

BC-001,B23,Destination 1,N18,2.5

BC-001,H5,Destination 1,N18,197.5

BC-001,H23,Destination 1,M15,2.5

BC-001,H5,Destination 1,M15,197.5

BC-001,H5,Destination 1,J7,170.0

BC-001,I24,Destination 1,J7,30.0

BC-001,B21,Destination 1,N15,200.0

BC-001,H23,Destination 1,N17,2.5

BC-001,H5,Destination 1,N17,197.5

BC-001,C22,Destination 1,H1,30.0

BC-001,H5,Destination 1,H1,170.0

BC-001,C24,Destination 1,C13,30.0

BC-001,H5,Destination 1,C13,170.0

BC-001,E23,Destination 1,J1,200.0

BC-001,E23,Destination 1,F14,2.5

BC-001,H5,Destination 1,F14,197.5

BC-001,F24,Destination 1,L3,30.0

BC-001,H5,Destination 1,L3,170.0

BC-001,H23,Destination 1,E14,200.0

BC-001,H23,Destination 1,F10,2.5

BC-001,H5,Destination 1,F10,197.5

BC-001,H5,Destination 1,K16,170.0

BC-001,I24,Destination 1,K16,30.0

BC-001,B23,Destination 1,H10,130.0

BC-001,H5,Destination 1,H10,70.0

BC-001,B21,Destination 1,I5,130.0

BC-001,H5,Destination 1,I5,70.0

BC-001,B22,Destination 1,M23,15.0

BC-001,H5,Destination 1,M23,185.0

BC-001,C22,Destination 1,J21,20.0

BC-001,H5,Destination 1,J21,180.0

BC-001,B23,Destination 1,I14,130.0

BC-001,H5,Destination 1,I14,70.0

BC-001,B24,Destination 1,G24,15.0

BC-001,H5,Destination 1,G24,185.0

BC-001,C24,Destination 1,N16,20.0

